id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_assignment_line_unit_editor,kpi_assignment_line_unit_editor,model_kpi_assignment_line,z755_kpi.group_kpi_unit_editor,1,1,1,1
access_kpi_assignment_line_assigner,kpi_assignment_line_assigner,model_kpi_assignment_line,z755_kpi.group_kpi_assigner,1,1,1,1
access_kpi_assignment_line_reviewer,kpi_assignment_line_reviewer,model_kpi_assignment_line,z755_kpi.group_kpi_reviewer,1,1,0,0
access_kpi_assignment_line_member,kpi_assignment_line_member,model_kpi_assignment_line,z755_kpi.group_kpi_member,1,1,0,0
access_kpi_assignment_line_approver,kpi_assignment_line_approver,model_kpi_assignment_line,z755_kpi.group_kpi_approver,1,1,0,0
access_kpi_assignment_line_leader,kpi_assignment_line_leader,model_kpi_assignment_line,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_assignment_line_admin,kpi_assignment_line_admin,model_kpi_assignment_line,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_evaluation_employee,kpi_evaluation_employee,model_kpi_evaluation,z755_kpi.group_kpi_employee,1,1,1,0
access_kpi_evaluation_reviewer,kpi_evaluation_reviewer,model_kpi_evaluation,z755_kpi.group_kpi_reviewer,1,1,1,0
access_kpi_evaluation_member,kpi_evaluation_member,model_kpi_evaluation,z755_kpi.group_kpi_member,1,1,1,0
access_kpi_evaluation_approver,kpi_evaluation_approver,model_kpi_evaluation,z755_kpi.group_kpi_approver,1,1,1,0
access_kpi_evaluation_leader,kpi_evaluation_leader,model_kpi_evaluation,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_evaluation_admin,kpi_evaluation_admin,model_kpi_evaluation,z755_kpi.group_kpi_admin,1,0,0,0
access_kpi_evidence_employee,kpi_evidence_employee,model_kpi_evidence,z755_kpi.group_kpi_employee,1,1,1,1
access_kpi_evidence_admin,kpi_evidence_admin,model_kpi_evidence,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_event_log_employee,kpi_event_log_employee,model_kpi_event_log,z755_kpi.group_kpi_employee,1,1,1,0
access_kpi_event_log_unit_manager,kpi_event_log_unit_manager,model_kpi_event_log,z755_kpi.group_kpi_unit_manager,1,1,1,0
access_kpi_event_log_member,kpi_event_log_member,model_kpi_event_log,z755_kpi.group_kpi_member,1,1,1,0
access_kpi_event_log_leader,kpi_event_log_leader,model_kpi_event_log,z755_kpi.group_kpi_leader,1,1,1,0
access_kpi_event_log_admin,kpi_event_log_admin,model_kpi_event_log,z755_kpi.group_kpi_admin,1,0,0,0
access_kpi_weekly_review_employee,kpi_weekly_review_employee,model_kpi_weekly_review,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_weekly_review_unit_manager,kpi_weekly_review_unit_manager,model_kpi_weekly_review,z755_kpi.group_kpi_unit_manager,1,1,1,0
access_kpi_weekly_review_assigner,kpi_weekly_review_assigner,model_kpi_weekly_review,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_weekly_review_member,kpi_weekly_review_member,model_kpi_weekly_review,z755_kpi.group_kpi_member,1,1,1,0
access_kpi_weekly_review_leader,kpi_weekly_review_leader,model_kpi_weekly_review,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_weekly_review_admin,kpi_weekly_review_admin,model_kpi_weekly_review,z755_kpi.group_kpi_admin,1,0,0,0
access_kpi_approval_history_employee,kpi_approval_history_employee,model_kpi_approval_history,z755_kpi.group_kpi_employee,1,0,1,0
access_kpi_approval_history_leader,kpi_approval_history_leader,model_kpi_approval_history,z755_kpi.group_kpi_leader,1,0,1,0
access_kpi_approval_history_admin,kpi_approval_history_admin,model_kpi_approval_history,z755_kpi.group_kpi_admin,1,0,0,0
access_kpi_audit_log_employee,kpi_audit_log_employee,model_kpi_audit_log,z755_kpi.group_kpi_employee,1,0,1,0
access_kpi_audit_log_leader,kpi_audit_log_leader,model_kpi_audit_log,z755_kpi.group_kpi_leader,1,0,1,0
access_kpi_audit_log_admin,kpi_audit_log_admin,model_kpi_audit_log,z755_kpi.group_kpi_admin,1,0,0,0
access_kpi_reason_wizard_employee,kpi_reason_wizard_employee,model_kpi_reason_wizard,z755_kpi.group_kpi_employee,1,1,1,1
